Age,MonthlyIncome,JobSatisfaction,WorkLifeBalance,YearsAtCompany,Attrition
28,4898,1,3,4,0
49,4789,1,3,3,0
29,3180,2,3,3,0
28,6549,2,2,8,0
33,6388,3,3,0,0
32,11244,4,4,5,0
54,16032,4,3,14,0
29,2362,1,1,9,1
44,16328,1,4,20,0
39,8376,2,3,2,0
46,16606,2,4,13,0
35,8606,2,1,11,0
23,2272,3,3,4,0
40,2018,1,1,5,1
34,7083,3,3,10,0
31,4084,3,1,7,1
50,14411,4,3,32,0
34,2308,3,3,11,0
42,4841,2,3,1,0
37,4285,4,3,10,0
29,9715,1,3,7,0
33,4320,2,3,5,0
45,2132,4,3,5,0
42,10124,4,1,20,0
40,5473,1,4,8,0
33,5207,3,3,15,0
40,16437,4,3,21,0
24,2296,1,3,1,0
40,4069,4,3,2,0
45,7441,2,3,10,0
35,2430,3,3,5,0
32,5878,2,3,7,0
36,2644,4,2,3,0
48,6439,3,3,8,0
29,2451,3,2,1,0
33,6392,1,1,2,0
30,9714,1,3,10,1
38,6077,3,3,6,0
35,2450,1,3,3,0
30,9250,2,3,4,0
35,2074,1,3,1,1
53,10169,4,3,33,1
38,4855,2,3,5,1
32,4087,1,2,6,0
48,2367,1,2,8,0
34,2972,4,1,1,0
55,19586,4,3,36,0
34,5484,4,2,2,0
26,2061,4,3,1,0
38,9924,2,3,9,0
38,4198,2,4,3,0
36,6815,3,3,1,0
29,4723,1,3,10,0
35,6142,3,3,5,0
39,8237,3,3,7,0
29,8853,4,4,6,0
50,19331,3,3,1,0
23,2073,3,3,2,0
36,5562,1,3,3,0
42,19613,4,3,1,0
35,3407,3,2,10,0
34,5063,3,2,8,0
40,4639,1,3,5,0
43,4876,2,3,6,0
35,2690,4,2,1,0
46,17567,1,1,26,0
28,2408,2,3,1,1
22,2814,3,2,4,0
50,11245,3,3,30,0
32,3312,4,3,3,0
44,19049,4,2,22,0
30,2141,2,2,6,0
45,5769,1,3,10,0
45,4385,1,3,10,0
31,5332,1,3,5,0
36,4663,3,3,3,0
34,4724,4,3,9,0
49,3211,1,2,9,0
39,5377,1,3,7,0
27,4066,1,3,7,0
35,5208,1,3,16,0
28,4877,1,2,5,0
21,3117,4,3,2,0
18,1569,4,4,0,1
47,19658,3,3,5,0
39,3069,3,3,10,0
40,10435,3,3,18,0
35,4148,3,3,14,0
37,5768,3,2,4,0
39,5042,3,1,9,0
45,5770,4,3,10,0
38,7756,3,4,5,0
35,10306,1,3,13,1
37,3936,2,1,8,0
40,7945,4,2,4,0
44,5743,4,3,10,0
48,15202,4,3,2,0
35,5440,4,2,2,1
24,3760,4,3,6,0
27,3517,3,3,3,0
27,2580,4,2,4,0
40,2166,1,1,4,1
29,5869,3,3,5,0
36,8008,1,3,3,0
25,5206,3,3,7,0
39,5295,2,3,5,0
49,16413,2,3,4,0
50,13269,1,3,14,0
20,2783,3,3,2,0
34,5433,2,3,11,0
36,2013,2,3,4,0
49,13966,3,3,15,0
36,4374,3,3,3,0
36,6842,1,3,5,0
54,17426,3,3,10,0
43,17603,3,3,14,0
35,4581,4,4,11,1
38,4735,4,4,13,0
29,4187,2,2,10,0
33,5505,4,3,6,0
32,5470,2,2,9,0
31,5476,4,3,10,0
49,2587,1,2,2,0
38,2440,2,3,4,0
47,15972,2,3,3,0
49,15379,3,3,8,0
41,7082,3,3,2,0
20,2728,1,3,2,0
33,5368,4,3,6,0
36,5347,3,2,3,0
44,3195,4,3,2,0
23,3989,3,3,5,1
38,3306,3,2,0,0
53,7005,4,3,4,0
48,2655,3,3,9,1
32,1393,2,3,1,1
26,2570,4,3,7,0
55,3537,2,3,4,0
34,3986,4,4,15,0
60,10883,4,4,1,0
33,2028,2,3,14,0
37,9525,4,2,6,0
34,2929,4,3,10,0
23,2275,4,3,3,1
44,7879,4,3,8,0
35,4930,4,4,5,0
43,7847,4,3,10,0
24,4401,3,3,5,0
41,9241,3,3,10,0
29,2974,3,3,5,0
36,4502,4,2,13,0
45,10748,3,2,23,0
24,1555,3,3,1,1
47,12936,3,1,23,1
26,2305,3,4,3,0
45,16704,2,3,21,0
32,3433,3,2,5,0
31,3477,3,4,5,0
41,6430,2,3,3,0
40,6516,1,3,1,0
24,3907,1,4,6,0
46,5562,2,3,10,0
35,6883,3,3,7,0
30,2862,4,2,10,0
47,4978,2,1,1,0
46,10368,4,2,10,0
36,6134,1,3,2,1
32,6735,2,3,0,1
23,3295,2,1,3,0
31,5238,4,2,5,0
39,6472,4,3,9,0
32,9610,3,1,4,0
40,19833,2,2,21,0
45,9756,3,4,5,0
30,4968,1,3,9,0
24,2145,4,3,2,0
30,2180,4,2,4,1
31,8346,3,3,5,0
27,3445,4,2,6,0
29,2760,2,3,2,1
29,6294,3,4,3,0
30,7140,1,3,7,0
34,2932,4,3,5,0
33,5147,2,2,11,0
49,4507,4,4,5,0
33,8564,1,2,0,1
38,2468,2,2,6,0
31,8161,3,3,1,1
29,2109,1,3,1,0
30,5294,3,3,7,0
32,2718,2,3,7,0
38,5811,4,3,1,0
43,2437,3,3,1,1
42,2766,2,2,5,0
55,19038,1,3,1,0
33,3055,2,2,9,0
41,2289,1,3,5,0
34,4001,3,3,15,0
53,12965,3,2,3,0
43,3539,4,3,9,0
34,6029,4,3,2,0
21,2679,2,3,1,1
38,3702,3,3,5,0
22,2398,1,3,1,1
31,5468,4,3,12,0
51,13116,3,3,2,0
37,4189,2,3,5,0
46,19328,4,3,2,0
36,8321,1,3,12,0
44,2342,2,2,5,1
37,4071,2,2,10,0
35,5813,4,3,10,1
33,3143,1,3,10,0
28,2044,4,4,5,0
39,13464,3,3,4,0
46,7991,2,3,2,0
40,3377,1,2,4,0
42,5538,1,2,0,0
35,5762,4,3,7,0
38,2592,2,3,11,0
34,5346,1,2,7,1
37,4213,1,1,10,1
39,4127,4,3,2,0
43,2438,3,2,3,0
41,6870,2,1,3,0
41,10447,3,4,22,0
30,9667,3,3,7,0
26,2148,2,3,5,1
46,8926,2,4,9,1
40,6513,4,3,5,0
34,6799,3,3,10,0
58,16291,2,2,16,0
35,2705,3,4,5,0
47,10333,2,3,22,0
40,4448,1,3,7,0
54,6854,4,2,7,0
31,9637,1,3,3,0
28,3591,1,3,3,0
38,5405,4,2,4,0
26,4684,4,3,5,0
58,15787,3,3,2,0
18,1514,3,1,0,0
31,2956,1,3,1,1
29,2335,1,3,2,1
45,5154,3,4,8,0
36,6962,2,3,1,0
43,5675,4,3,7,0
27,2379,4,2,5,0
29,3812,4,4,11,0
32,4648,4,4,0,0
42,2936,3,2,6,0
47,2105,3,3,2,0
46,8578,4,2,9,0
28,2706,4,3,3,0
29,6384,3,3,7,0
42,3968,3,3,0,0
32,9907,2,2,2,1
46,13225,1,3,19,0
27,3540,3,3,9,0
29,2804,2,3,1,0
43,19392,3,3,16,0
48,19665,2,3,22,0
29,2439,4,2,1,1
46,7314,2,3,8,1
27,4774,1,2,7,0
39,3902,4,3,2,0
55,2662,4,4,5,0
28,2856,2,3,1,0
30,1081,4,2,1,1
22,2472,2,3,1,1
36,5673,3,3,10,0
31,4197,3,3,10,0
34,9713,4,3,5,0
29,2062,1,3,3,0
37,4284,1,3,5,0
35,4788,2,3,3,0
45,5906,4,2,9,0
36,3886,4,2,10,0
40,16823,1,3,19,0
26,2933,3,2,1,0
27,6500,3,2,8,0
48,17174,4,3,22,0
44,5033,1,3,2,0
34,2307,1,3,5,1
56,2587,4,3,4,1
36,5507,2,1,4,0
41,4393,2,3,5,0
42,13348,1,4,13,0
31,6583,4,3,5,0
34,8103,4,2,4,0
31,3978,3,2,2,0
26,2544,4,3,7,0
45,5399,3,3,4,0
33,5487,3,2,10,0
28,6834,4,3,7,0
29,1091,1,3,1,1
39,5736,3,3,3,0
27,2226,2,2,5,0
34,5747,4,3,15,0
28,9854,3,3,2,1
47,5467,2,4,8,0
56,5380,1,3,0,0
39,5151,1,3,10,0
38,2133,2,3,20,0
58,17875,4,2,1,0
32,2432,3,3,4,1
38,4771,4,4,5,0
49,19161,4,3,5,0
42,5087,4,3,0,0
27,2863,2,3,1,1
35,5561,1,1,5,0
28,2144,3,2,5,0
31,3065,1,4,4,0
36,2810,2,3,5,0
34,9888,4,2,14,0
34,8628,3,2,8,0
26,2867,1,2,7,0
29,5373,1,2,5,0
32,6667,4,3,5,0
31,5003,1,3,10,0
28,2367,4,2,4,1
38,2858,1,2,1,0
35,5204,4,3,10,0
27,4105,4,3,7,0
32,9679,4,3,1,0
31,5617,4,3,10,1
53,10448,1,2,2,1
54,2897,3,2,4,0
33,5968,3,3,9,0
43,7510,3,3,10,0
38,2991,2,3,6,0
55,19636,2,3,10,0
31,1129,4,3,1,0
39,13341,1,3,20,0
42,4332,3,3,20,0
31,11031,3,4,11,0
54,4440,1,3,5,0
24,4617,3,2,4,0
23,2647,4,4,5,0
40,6323,3,4,10,0
40,5677,2,3,11,0
25,2187,2,3,2,0
30,3748,2,2,12,0
25,3977,3,2,2,0
47,8633,3,3,17,0
33,2008,3,2,1,0
38,4440,2,3,15,0
31,3067,3,3,2,0
38,5321,3,3,8,0
42,5410,1,2,4,0
41,2782,4,3,5,0
47,11957,2,1,13,0
35,2660,3,3,2,0
22,3375,3,4,3,0
35,5098,3,3,10,0
33,4878,4,3,9,0
32,2837,2,3,6,0
40,2406,4,2,1,0
32,2269,2,3,2,0
39,4108,4,3,7,0
38,13206,3,3,18,0
32,10422,4,3,14,0
37,13744,4,3,16,0
25,4907,3,2,5,0
52,3482,4,2,9,0
44,2436,4,3,4,0
21,2380,1,3,2,0
39,19431,4,2,6,0
23,1790,1,2,1,1
36,7644,4,3,9,0
36,5131,2,3,4,0
56,6306,3,2,13,0
29,4787,4,4,2,1
42,18880,3,2,22,0
56,2339,3,1,10,1
41,13570,2,3,20,0
34,6712,3,3,8,0
36,5406,4,2,15,0
41,8938,2,3,5,0
32,2439,1,3,4,0
35,8837,4,3,9,0
38,5343,4,3,10,0
50,6728,3,3,6,1
36,6652,4,2,6,0
45,4850,3,3,5,0
40,2809,3,3,2,0
35,5689,3,4,10,0
40,2001,3,3,5,0
35,2977,4,3,4,0
29,4025,2,3,4,0
29,3785,1,1,5,0
50,10854,1,3,3,1
39,12031,4,2,20,0
31,9936,1,3,9,0
26,2966,3,3,4,0
36,2571,4,3,5,0
39,9991,1,3,7,0
27,6142,2,3,6,0
49,5390,2,2,9,0
34,4404,3,4,4,0
